artist,title,tracks,date,city,started,ended,desc,id
telefon tel aviv,Immolate Yourself,10,2009-01-23,New Orleans,1999,,,453f1594-112e-4d3c-921a-8d14e9c97b2e
telefon tel aviv,Immolate Yourself (Bonus Track Version),11,2009-01-30,New Orleans,1999,,,453f1594-112e-4d3c-921a-8d14e9c97b2e
the anniversary,The Get Up Kids / The Anniversary,2,1999,Lawrence,1997,2004,,db41efe6-867b-4427-820c-506ea17e5692
the anniversary,Your Majesty,11,2002-01-22,Lawrence,1997,2004,,db41efe6-867b-4427-820c-506ea17e5692
the anniversary,Designing a Nervous Breakdown,10,2000-01-25,Lawrence,1997,2004,,db41efe6-867b-4427-820c-506ea17e5692
the anniversary,Devil on Our Side: B-Sides and Rarities,26,2008-06-24,Lawrence,1997,2004,,db41efe6-867b-4427-820c-506ea17e5692
the anniversary,The Anniversary / Superdrag,6,2001-11,Lawrence,1997,2004,,db41efe6-867b-4427-820c-506ea17e5692
the secret stars,TSS,20,1995,Boston,1993,,,1da68f8e-919a-4cef-977c-3a0e34b14cfb
the secret stars,Second Cassette,9,1995,Boston,1993,,,1da68f8e-919a-4cef-977c-3a0e34b14cfb
the secret stars,Wait,2,1995,Boston,1993,,,1da68f8e-919a-4cef-977c-3a0e34b14cfb
the secret stars,Genealogies,16,1998-03-30,Boston,1993,,,1da68f8e-919a-4cef-977c-3a0e34b14cfb
vitreous humor,Harbor,3,1994-03,,,,,2b76cb08-c215-4f6e-847c-d369864b1789
vitreous humor,Boys Life / Vitreous Humor,2,1994-11,,,,,2b76cb08-c215-4f6e-847c-d369864b1789
vitreous humor,My Midget / New Victoria,2,1996,,,,,2b76cb08-c215-4f6e-847c-d369864b1789
vitreous humor,Posthumous,13,2021-05-07,,,,,2b76cb08-c215-4f6e-847c-d369864b1789
vitreous humor,Vitreous Humor EP,7,1995-09,,,,,2b76cb08-c215-4f6e-847c-d369864b1789
vitreous humor,Vitreous Humor EP,7,1995-09,,,,,2b76cb08-c215-4f6e-847c-d369864b1789
vitreous humor,Posthumous,12,1998-03-24,,,,,2b76cb08-c215-4f6e-847c-d369864b1789
